time_period,cat_id,pe_id,load
0,0,0,4.988517476332181
0,0,1,8.906341662250211
0,0,2,24.82433094164712
0,0,3,0.9909915577204108
0,0,4,4.992676083001726
1,0,0,4.97100477205331
1,0,1,8.825346599548356
1,0,2,24.659569084749172
1,0,3,0.9853417845373551
1,0,4,4.973063463064953
2,0,0,4.957146868336209
2,0,1,8.531455932810225
2,0,2,24.40475541593648
2,0,3,0.9821847489596532
2,0,4,4.9571077523820835
3,0,0,4.952340388609109
3,0,1,8.29938773756145
3,0,2,24.297391772803397
3,0,3,0.9768419079387679
3,0,4,4.943659298659041
4,0,0,4.940038003563331
4,0,1,8.157850100129515
4,0,2,24.1418687263129
4,0,3,0.9732254642266603
4,0,4,4.934160857248351
5,0,0,4.931763881584571
5,0,1,8.178052504416144
5,0,2,23.936803711101867
5,0,3,0.967335857924651
5,0,4,4.921108246609966
6,0,0,4.9186509729809735
6,0,1,7.97226928025556
6,0,2,23.684440679086954
6,0,3,0.9596813116650021
6,0,4,4.908886627101567
7,0,0,4.912347927237056
7,0,1,7.851324487161436
7,0,2,23.511979228358182
7,0,3,0.951339010013392
7,0,4,4.904384768963104
8,0,0,4.897686588141551
8,0,1,7.706295490806448
8,0,2,23.426112329442642
8,0,3,0.9433478331575387
8,0,4,4.88783662618667
9,0,0,4.880520120339525
9,0,1,7.687809862700907
9,0,2,23.238595696200832
9,0,3,0.9388451338112944
9,0,4,4.878645981634513
10,0,0,4.871380319786965
10,0,1,7.634030239445947
10,0,2,23.110050222518076
10,0,3,0.9358051193579592
10,0,4,4.857684255157623
11,0,0,4.855318973988742
11,0,1,7.727254303247876
11,0,2,23.05796284701822
11,0,3,0.9316321835104948
11,0,4,4.839499484661718
12,0,0,4.8498298064274605
12,0,1,7.575584941046693
12,0,2,22.881390569799535
12,0,3,0.9250575760541744
12,0,4,4.830652854956023
13,0,0,4.846183528885973
13,0,1,7.464082818831103
13,0,2,22.768059299697782
13,0,3,0.9180633747166718
13,0,4,4.8195104694710205
14,0,0,4.832422786440211
14,0,1,7.355464632821106
14,0,2,22.730193290998095
14,0,3,0.9145256275425695
14,0,4,4.802831305814356
15,0,0,4.814486866763233
15,0,1,7.187251415384589
15,0,2,22.621113323517367
15,0,3,0.9063966838884249
15,0,4,4.794116934119555
16,0,0,4.816403432756147
16,0,1,7.1658434854119255
16,0,2,22.47673461749867
16,0,3,0.9004852858271309
16,0,4,4.778836606168124
17,0,0,4.80853786492465
17,0,1,6.9878459412009475
17,0,2,22.322871618390092
17,0,3,0.8955969534266468
17,0,4,4.771860422666717
18,0,0,4.801564046435905
18,0,1,6.871527860613154
18,0,2,22.13394357559863
18,0,3,0.8882790212660119
18,0,4,4.7615791679682955
19,0,0,4.786580922179756
19,0,1,6.782255628854778
19,0,2,22.07703296557244
19,0,3,0.8815756618552448
19,0,4,4.750181620118549
20,0,0,4.772704792383638
20,0,1,6.65215239241807
20,0,2,21.963632137351656
20,0,3,0.8787250418321818
20,0,4,4.732602548891515
21,0,0,4.772863126291932
21,0,1,6.573916554303255
21,0,2,21.975568749723106
21,0,3,0.8741791833306677
21,0,4,4.72370899843758
22,0,0,4.760483995674477
22,0,1,6.520807271793102
22,0,2,21.812138235929762
22,0,3,0.8702245480811839
22,0,4,4.714763379326142
23,0,0,4.750269532759048
23,0,1,6.542783452888077
23,0,2,21.698250886042032
23,0,3,0.8658007694347342
23,0,4,4.70561998564423
24,0,0,4.737238662589773
24,0,1,6.422929307638111
24,0,2,21.54203913684797
24,0,3,0.8555287491038153
24,0,4,4.687177220627482
25,0,0,4.732601186494298
25,0,1,6.525674943595764
25,0,2,21.386601812523818
25,0,3,0.8425806692470386
25,0,4,4.66102036808773
26,0,0,4.714493045446383
26,0,1,6.432660855048916
26,0,2,21.173755641842853
26,0,3,0.8367605217229453
26,0,4,4.637439498849529
27,0,0,4.706976277736468
27,0,1,6.476372137586056
27,0,2,20.91301074650135
27,0,3,0.837648174214885
27,0,4,4.633038925233962
28,0,0,4.702361576083816
28,0,1,6.465620995819205
28,0,2,20.709151566579752
28,0,3,0.834907655389207
28,0,4,4.623741944666329
29,0,0,4.699233400050711
29,0,1,6.524462985461664
29,0,2,20.598097131524923
29,0,3,0.8279200961225254
29,0,4,4.623844926284485
30,0,0,4.69945653662527
30,0,1,6.490578464439905
30,0,2,20.58671608584519
30,0,3,0.8228074774839667
30,0,4,4.615482461421233
31,0,0,4.691779583691721
31,0,1,6.4124836287161004
31,0,2,20.412728091289726
31,0,3,0.8193866971755691
31,0,4,4.603333754756778
32,0,0,4.676416384663411
32,0,1,6.365833790717648
32,0,2,20.179394959670553
32,0,3,0.8166351080410201
32,0,4,4.590008789379708
33,0,0,4.673385912477698
33,0,1,6.3564896453638715
33,0,2,20.12720791099076
33,0,3,0.8163953413642767
33,0,4,4.576188912879684
34,0,0,4.664218201519176
34,0,1,6.566620056346703
34,0,2,20.03306429066568
34,0,3,0.8148142654601309
34,0,4,4.567074791834321
35,0,0,4.6564826777959
35,0,1,6.401446549626096
35,0,2,19.844510505537812
35,0,3,0.8098179066339216
35,0,4,4.558096273138275
36,0,0,4.644049140505558
36,0,1,6.47101962173436
36,0,2,19.842765027736384
36,0,3,0.8064973962096349
36,0,4,4.549749428433438
37,0,0,4.643365684887722
37,0,1,6.374516497638906
37,0,2,19.93722949176597
37,0,3,0.8039104136558146
37,0,4,4.541303061027588
38,0,0,4.644017498778654
38,0,1,6.4516576414109625
38,0,2,19.87906930338235
38,0,3,0.7993767216404375
38,0,4,4.53380449142402
39,0,0,4.629527499988482
39,0,1,6.48694256955399
39,0,2,19.893095688123783
39,0,3,0.7921653892586544
39,0,4,4.524088960049915
40,0,0,4.623630709714392
40,0,1,6.503893340976444
40,0,2,19.83665681710136
40,0,3,0.7884652017249193
40,0,4,4.520910483915191
41,0,0,4.611532808470703
41,0,1,6.50414787146834
41,0,2,19.906399815753257
41,0,3,0.7807461386090397
41,0,4,4.500139512290244
42,0,0,4.599340634078987
42,0,1,6.361678762651603
42,0,2,19.866562962584815
42,0,3,0.7816073155988282
42,0,4,4.487551274116381
43,0,0,4.584422011548845
43,0,1,6.324625930620907
