time_period,cell_id,pe_id,load
2,4,199,1.2158241556638076
2,4,200,1.2107372648993306
2,4,201,1.2084723773287918
2,4,202,1.2083663968530298
2,4,203,1.2059284206584666
2,4,204,1.2118090845132072
2,4,205,1.2109368954427286
2,4,206,1.2202567959756763
2,4,207,1.2095555039870878
2,4,208,1.2140925926566997
2,4,209,1.2136080660899011
2,4,210,1.2197016670508
2,4,211,1.2172967355266306
2,4,212,1.2112235911081681
2,4,213,1.2076375802482986
2,4,214,1.2143047731784524
2,4,215,1.2092536150968296
2,4,216,1.2372396853276462
2,4,217,1.2122641600632516
2,4,218,1.20735241000912
2,4,219,1.2150415830898005
2,4,220,1.2225445852331103
2,4,221,1.2048384260043705
2,4,222,1.2106171293785637
2,4,223,1.2172244543518638
2,4,224,1.2062673735336988
2,4,230,1.2080748857181676
2,4,252,1.2157709486720358
2,4,253,1.216648523948542
2,4,181,1.2238124327562019
2,4,211,1.2172967355266306
2,4,180,1.2090284169591645
2,4,181,1.2238124327562019
2,4,182,1.2133803673039643
2,4,183,1.2098545368706375
2,4,184,1.2125901647920556
2,4,185,1.2079338394808778
2,4,186,1.2119583494430282
2,4,187,1.2118318328092892
2,4,188,1.2112932122632554
2,4,189,1.2179814320070703
2,4,190,1.2086069429471131
2,4,191,1.2118471117778553
2,4,192,1.2129245955765462
2,4,193,1.2142645816131192
2,4,194,1.2166875469530314
2,4,195,1.2072288009770595
2,4,196,1.2137282136482583
2,4,197,1.2169556349917576
2,4,198,1.2146359386300611
2,4,199,1.2158241556638076
2,4,200,1.2107372648993306
2,4,201,1.2084723773287918
2,4,202,1.2083663968530298
2,4,203,1.2059284206584666
2,4,204,1.2118090845132072
2,4,205,1.2109368954427286
2,4,206,1.2202567959756763
2,4,207,1.2095555039870878
2,4,208,1.2140925926566997
2,4,209,1.2136080660899011
2,4,210,1.2197016670508
2,4,211,1.2172967355266306
2,4,212,1.2112235911081681
2,4,213,1.2076375802482986
2,4,214,1.2143047731784524
2,4,215,1.2092536150968296
2,4,216,1.2372396853276462
2,4,217,1.2122641600632516
2,4,218,1.20735241000912
2,4,219,1.2150415830898005
2,4,220,1.2225445852331103
2,4,221,1.2048384260043705
2,4,222,1.2106171293785637
2,4,223,1.2172244543518638
2,4,224,1.2062673735336988
2,4,230,1.2080748857181676
2,4,252,1.2157709486720358
2,4,253,1.216648523948542
