time_period,total_load,cell_barring,cell_radius,pes_num
0,54.10183117254345,1,90,45
1,54.20189849649097,1,80,45
2,54.2445994494005,1,70,45
3,51.896549960537214,1,60,43
4,45.97507328382043,1,50,38
5,36.34593486061885,0,50,30
6,44.886957611758625,0,60,37
7,50.91557237290432,1,60,42
8,47.42278732249632,1,50,39
9,36.532421405652116,0,50,30
10,41.45596517527571,0,60,34
11,42.709878248369044,0,70,35
12,45.179244683956085,1,70,37
13,44.03183901507492,0,70,36
14,44.081114271512796,0,80,36
15,45.36876186907985,1,80,37
16,44.21782016981621,0,80,36
17,44.274950035623085,0,90,36
18,44.319017200987325,0,100,36
19,44.37567791845538,0,110,36
20,44.42688775099934,0,120,36
21,44.47043696352682,0,130,36
22,44.51739717437401,0,140,36
23,44.56128906168562,0,150,36
24,44.63052099661604,0,160,36
25,44.703333830190644,0,170,36
26,44.7899322643185,0,180,36
27,44.86713849250515,0,190,36
28,44.916756474408025,0,200,36
29,44.98338695456073,0,210,36
30,45.042316350431534,1,210,36
31,45.10213568768896,1,200,36
32,45.13675730670581,1,190,36
33,45.18058376916913,1,180,36
34,45.22437635748168,1,170,36
35,45.25995409409185,1,160,36
36,45.329271763790466,1,150,36
37,45.369696487436876,1,140,36
38,45.42175008846942,1,130,36
39,45.48843696794992,1,120,36
40,45.549645063661714,1,110,36
41,45.58847212023027,1,100,36
42,45.645423672299586,1,90,36
43,45.67723104274729,1,80,36
44,45.71935339305329,1,70,36
45,44.488972984892115,0,70,35
46,44.52513554312666,0,80,35
47,44.57818816199173,0,90,35
48,44.6154236640447,0,100,35
49,44.67929304488878,0,110,35
50,44.70435436720461,0,120,35
51,44.73616682582522,0,130,35
52,44.76334499104499,0,140,35
53,44.77951222172776,0,150,35
54,44.80416807184292,0,160,35
55,44.84391545380366,0,170,35
56,44.88481023239282,0,180,35
57,44.9138719259336,0,190,35
58,44.92313530409133,0,200,35
59,44.96033126949311,0,210,35
60,44.978370285988646,0,220,35
61,44.992891194188175,0,230,35
62,45.02961194758779,1,230,35
63,45.05857087145161,1,220,35
64,45.0884098769655,1,210,35
65,45.123985883397864,1,200,35
66,45.13526573288063,1,190,35
67,45.16758935585806,1,180,35
68,45.18186335220086,1,170,35
69,45.22062852205306,1,160,35
70,45.23698947305003,1,150,35
71,45.25805592220749,1,140,35
72,45.2711973985607,1,130,35
73,45.30450208667911,1,120,35
74,45.33009295438578,1,110,35
75,45.33634513941982,1,100,35
76,45.36089709912332,1,90,35
77,45.36988435461697,1,80,35
78,45.381686796076416,1,70,35
79,45.38965682254843,1,60,35
80,42.836321866379286,0,60,33
81,42.842656047591746,0,70,33
82,42.84131436390629,0,80,33
83,42.873293852045194,0,90,33
84,42.88089619609512,0,100,33
85,42.90504261762876,0,110,33
86,42.937486480943626,0,120,33
87,42.95474012979951,0,130,33
88,42.9616661031097,0,140,33
89,42.97073510688164,0,150,33
90,42.98390666040638,0,160,33
91,42.98839950662333,0,170,33
92,42.996160410860114,0,180,33
93,43.00941130602947,0,190,33
94,43.02382220612702,0,200,33
95,43.02646942403009,0,210,33
96,43.03409043557778,0,220,33
97,43.030513454900714,0,230,33
98,43.034611192488605,0,240,33
99,43.0475565208121,0,250,33
100,43.044032050256284,0,260,33
101,43.0542288544175,0,270,33
102,43.060221496843546,0,280,33
103,43.064169386555186,0,290,33
104,43.07731534714245,0,300,33
105,43.095739223627284,0,310,33
106,43.105841810556825,0,320,33
107,43.09816767436879,0,330,33
108,43.09534930442572,0,340,33
109,43.09359784639218,0,350,33
110,43.10758749962032,0,360,33
111,43.11851154402274,0,370,33
112,43.119962570685644,0,380,33
113,43.12028468226609,0,390,33
114,43.13108319256297,0,400,33
115,43.14621042603328,0,410,33
116,43.14449859828284,0,420,33
117,43.16370470692715,0,430,33
118,43.17538850712373,0,440,33
119,43.182113599962584,0,450,33
120,43.195459467568895,0,460,33
121,43.21392448901418,0,470,33
122,43.229529151007014,0,480,33
123,43.23586120224316,0,490,33
124,43.25105394636779,0,500,33
125,43.253141846667475,0,510,33
126,43.25828660632335,0,520,33
127,43.274180756993864,0,530,33
128,43.27336031874614,0,540,33
129,43.27226696014291,0,550,33
130,43.27792162004597,0,560,33
131,43.28435243162508,0,570,33
132,43.2876582837706,0,580,33
133,43.306245634482885,0,590,33
134,43.300165800822235,0,600,33
135,43.32159433893897,0,610,33
136,43.33468278553139,0,620,33
137,43.343850645116085,0,630,33
138,43.33701073295252,0,640,33
139,43.350518779358765,0,650,33
140,43.35626495734031,0,660,33
141,43.3661589706128,0,670,33
142,43.362314857945705,0,680,33
143,43.36507373800941,0,690,33
144,43.368526259041786,0,700,33
145,43.35668865706042,0,710,33
146,43.37371750930819,0,720,33
147,43.389205309066156,0,730,33
148,43.39922706348348,0,740,33
149,43.40952912882946,0,750,33
150,43.42579341777358,0,760,33
151,43.41460885358106,0,770,33
152,43.418843549363594,0,780,33
153,43.42991285546278,0,790,33
154,43.43906418812012,0,800,33
155,43.43910253117897,0,810,33
156,43.440454955962295,0,820,33
157,43.43994774766388,0,830,33
158,43.44046020711895,0,840,33
159,43.44841548606346,0,850,33
160,43.46329787695281,0,860,33
161,43.45305899826383,0,870,33
162,43.45255200399426,0,880,33
163,43.45927550287213,0,890,33
164,43.467826790241695,0,900,33
165,43.47926748836425,0,910,33
166,43.479456082480546,0,920,33
167,43.48151380133096,0,930,33
168,43.472689043073146,0,940,33
169,43.47256978030848,0,950,33
170,43.46667507843767,0,960,33
171,43.48210132221215,0,970,33
172,43.48723872606127,0,980,33
173,43.49162970398547,0,990,33
174,43.498162609775875,0,1000,33
175,43.51676114395042,0,1010,33
176,43.52345065327739,0,1020,33
177,43.54735704697354,0,1030,33
178,43.54941959210739,0,1040,33
179,43.54813036893396,0,1050,33
180,43.54770995233494,0,1060,33
181,43.54734644343283,0,1070,33
182,43.563175175047846,0,1080,33
183,43.57602849748924,0,1090,33
184,43.58496742158755,0,1100,33
185,43.58398821366753,0,1110,33
186,43.58920971875394,0,1120,33
187,43.58782345257264,0,1130,33
188,43.584471215476896,0,1140,33
189,43.58901800937419,0,1150,33
190,43.59592269683196,0,1160,33
191,43.617995687947406,0,1170,33
192,43.60778132796449,0,1180,33
193,43.605521882803906,0,1190,33
194,43.60643501313264,0,1200,33
195,43.613174116694616,0,1210,33
196,43.627965673681956,0,1220,33
197,43.61364416141276,0,1230,33
198,43.61512922257364,0,1240,33
199,43.61112460182726,0,1250,33
200,43.608192621597034,0,1260,33
201,43.6029520491039,0,1270,33
202,43.62332983774367,0,1280,33
203,43.6248488819759,0,1290,33
204,43.6311597535522,0,1300,33
205,43.63878639040141,0,1310,33
206,43.63744893299974,0,1320,33
207,43.65015002910785,0,1330,33
208,43.66010075213493,0,1340,33
209,43.66794033894283,0,1350,33
210,43.67641550351015,0,1360,33
211,43.66070642645149,0,1370,33
212,43.659666782921214,0,1380,33
213,43.66473288534462,0,1390,33
214,43.66794754100042,0,1400,33
215,43.678649659589794,0,1410,33
216,43.683331681979006,0,1420,33
217,43.66810040671828,0,1430,33
218,43.6865006920138,0,1440,33
219,43.69016978124347,0,1450,33
220,43.69604268689544,0,1460,33
221,43.682225343727495,0,1470,33
222,43.690934976716335,0,1480,33
223,43.695657066887186,0,1490,33
224,43.71058959441949,0,1500,33
225,43.732257918979016,0,1510,33
226,43.744081356808366,0,1520,33
227,43.74344598634631,0,1530,33
228,43.76274635683091,0,1540,33
229,43.76491251061394,0,1550,33
230,43.767568931891404,0,1560,33
231,43.76223941914569,0,1570,33
232,43.766185510628986,0,1580,33
233,43.784647421573744,0,1590,33
234,43.79649275958772,0,1600,33
235,43.81313486365924,0,1610,33
236,43.83167028140787,0,1620,33
237,43.84355599498977,0,1630,33
238,43.844774133556264,0,1640,33
239,43.87479527793039,0,1650,33
240,43.87464215120776,0,1660,33
241,43.88329079107578,0,1670,33
242,43.88271462076151,0,1680,33
243,43.891815533993984,0,1690,33
244,43.90860386747395,0,1700,33
245,43.90854465972127,0,1710,33
246,43.91135978251001,0,1720,33
247,43.91625911788835,0,1730,33
248,43.922555065546426,0,1740,33
249,43.92935842719082,0,1750,33
250,43.94990262218776,0,1760,33
251,43.95657834802266,0,1770,33
252,43.95595018933432,0,1780,33
253,43.970094225660844,0,1790,33
254,43.97428599563619,0,1800,33
255,43.98013660657005,0,1810,33
256,43.98745007575674,0,1820,33
257,44.013980260971195,0,1830,33
258,44.02222562162723,0,1840,33
259,44.030736623609535,0,1850,33
260,44.0402886093045,0,1860,33
261,44.06666865229297,0,1870,33
262,44.06264780668415,0,1880,33
263,44.062206736786806,0,1890,33
264,44.06355021465731,0,1900,33
265,44.088172313838434,0,1910,33
266,44.09750109024477,0,1920,33
267,44.091589687155036,0,1930,33
268,44.09241225180383,0,1940,33
269,44.10535762207168,0,1950,33
270,44.112711994106846,0,1960,33
271,44.11096732700781,0,1970,33
272,44.12805108023678,0,1980,33
273,44.12290805981352,0,1990,33
274,44.13275592838261,0,2000,33
275,44.12861165810115,0,2010,33
276,44.14134793855329,0,2020,33
277,44.142033912132725,0,2030,33
278,44.137794775136896,0,2040,33
279,44.13659474145306,0,2050,33
280,44.152006257495835,0,2060,33
281,44.16242710188477,0,2070,33
282,44.163093733028035,0,2080,33
283,44.155683371479284,0,2090,33
284,44.16880364417086,0,2100,33
285,44.18599291031217,0,2110,33
286,44.1878051769991,0,2120,33
287,44.183883922472305,0,2130,33
288,44.18741347919908,0,2140,33
289,44.18809891174205,0,2150,33
290,44.191499085811024,0,2160,33
291,44.194660023748575,0,2170,33
292,44.18730706326649,0,2180,33
293,44.19820985387421,0,2190,33
294,44.1945826270481,0,2200,33
295,44.19984167227703,0,2210,33
296,44.21937808532084,0,2220,33
297,44.21912927774685,0,2230,33
298,44.22426274436788,0,2240,33
299,44.226715617436874,0,2250,33
300,44.23081119849932,0,2260,33
301,44.227526908089395,0,2270,33
302,44.23585323711826,0,2280,33
303,44.2398217542062,0,2290,33
304,44.2371965336671,0,2300,33
305,44.23997660168683,0,2310,33
306,44.24405775724607,0,2320,33
307,44.243431876900324,0,2330,33
308,44.25433910445628,0,2340,33
309,44.247564692201166,0,2350,33
310,44.25893018611394,0,2360,33
311,44.25179655518627,0,2370,33
312,44.24827510524231,0,2380,33
313,44.2479560285638,0,2390,33
314,44.23715065336988,0,2400,33
315,44.26028895322197,0,2410,33
316,44.26347627633885,0,2420,33
317,44.27081326450334,0,2430,33
318,44.25937339656495,0,2440,33
319,44.263583837731424,0,2450,33
320,44.267214238717834,0,2460,33
321,44.27105000098484,0,2470,33
322,44.26246086794583,0,2480,33
323,44.25898918901593,0,2490,33
324,44.25473412476061,0,2500,33
325,44.2564540216035,0,2510,33
326,44.24630690005866,0,2520,33
327,44.25393232289677,0,2530,33
328,44.23823527290424,0,2540,33
329,44.235569660374985,0,2550,33
330,44.24693400977905,0,2560,33
331,44.240628722334364,0,2570,33
332,44.23432097904957,0,2580,33
