time_period,total_load
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
54,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
55,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
56,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
57,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
58,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
59,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
60,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
61,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
62,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
63,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
64,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
65,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
66,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
67,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
68,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
69,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
70,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
71,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
72,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
73,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
74,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
75,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
76,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
77,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
78,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
79,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
80,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
81,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
82,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
83,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
84,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
85,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
86,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
87,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
88,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
89,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
90,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
91,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
92,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
93,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
94,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
95,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
96,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
97,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
98,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
99,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
100,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
101,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
102,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
103,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
104,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
105,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
106,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
107,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
108,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
109,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
110,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
111,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
112,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
113,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
114,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
115,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
116,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
117,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
118,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
119,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
120,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
121,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
122,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
123,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
124,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
125,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
126,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
127,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
128,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
129,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
130,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
131,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
132,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
133,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
134,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
135,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
136,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
137,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
138,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
139,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
140,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
141,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
142,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
143,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
144,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
145,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
146,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
147,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
148,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
149,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
150,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
151,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
152,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
153,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
154,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
155,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
156,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
157,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
158,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
159,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
160,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
161,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
162,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
163,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
164,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
165,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
166,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
167,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
168,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
169,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
170,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
171,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
172,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
173,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
174,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
175,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
176,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
177,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
178,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
179,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
180,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
181,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
182,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
183,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
184,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
185,12000
186,12000
186,12000
186,12000
186,12000
186,12000
186,12000
